M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 38, Arrival Time: 9635.52646097, Urgency Type: 1 
Patient 39, Arrival Time: 9635.54317772, Urgency Type: 1 
Patient 40, Arrival Time: 9635.72431768, Urgency Type: 2 
Patient 41, Arrival Time: 9635.97592612, Urgency Type: 2 
Patient 42, Arrival Time: 9636.00443898, Urgency Type: 1 
Patient 43, Arrival Time: 9636.04584427, Urgency Type: 1 
Patient 44, Arrival Time: 9636.06370080, Urgency Type: 1 
Patient 45, Arrival Time: 9636.08793553, Urgency Type: 1 
Patient 46, Arrival Time: 9636.25740638, Urgency Type: 2 
Patient 47, Arrival Time: 9636.45780072, Urgency Type: 2 
Patient 48, Arrival Time: 9636.46661948, Urgency Type: 1 
Patient 49, Arrival Time: 9637.05534007, Urgency Type: 2 
Patient 50, Arrival Time: 9637.47707794, Urgency Type: 2 
Patient 51, Arrival Time: 9637.51852987, Urgency Type: 1 
Patient 52, Arrival Time: 9637.54431978, Urgency Type: 1 
Patient 53, Arrival Time: 9637.99900925, Urgency Type: 2 
Patient 54, Arrival Time: 9638.00862822, Urgency Type: 1 
Patient 55, Arrival Time: 9638.02645152, Urgency Type: 1 
Patient 56, Arrival Time: 9638.06759388, Urgency Type: 1 
Patient 57, Arrival Time: 9638.10030709, Urgency Type: 1 
Patient 58, Arrival Time: 9638.11427952, Urgency Type: 1 
Patient 59, Arrival Time: 9638.28972209, Urgency Type: 2 
Patient 60, Arrival Time: 9638.52249666, Urgency Type: 2 
Patient 61, Arrival Time: 9638.52607414, Urgency Type: 1 
Patient 62, Arrival Time: 9638.53512664, Urgency Type: 1 
Patient 63, Arrival Time: 9638.53615223, Urgency Type: 1 
Patient 64, Arrival Time: 9638.53730283, Urgency Type: 1 
Patient 65, Arrival Time: 9638.55130452, Urgency Type: 1 
Patient 66, Arrival Time: 9638.75009349, Urgency Type: 2 
Patient 67, Arrival Time: 9638.75473653, Urgency Type: 1 
Patient 68, Arrival Time: 9638.78018659, Urgency Type: 1 
Patient 69, Arrival Time: 9639.19073898, Urgency Type: 2 
Patient 70, Arrival Time: 9639.21208637, Urgency Type: 1 
Patient 71, Arrival Time: 9639.24707514, Urgency Type: 1 
Patient 72, Arrival Time: 9639.43707424, Urgency Type: 2 
Patient 73, Arrival Time: 9639.46678591, Urgency Type: 1 
Patient 74, Arrival Time: 9639.50722716, Urgency Type: 1 
Patient 75, Arrival Time: 9639.51421185, Urgency Type: 1 
Patient 76, Arrival Time: 9639.77913495, Urgency Type: 2 
Patient 77, Arrival Time: 9639.95148532, Urgency Type: 2 
Patient 78, Arrival Time: 9640.20691272, Urgency Type: 2 
Patient 79, Arrival Time: 9640.23920700, Urgency Type: 1 
Patient 80, Arrival Time: 9640.41039828, Urgency Type: 2 
Patient 81, Arrival Time: 9640.74895124, Urgency Type: 2 
Patient 82, Arrival Time: 9640.76193218, Urgency Type: 1 
Patient 83, Arrival Time: 9640.77574624, Urgency Type: 1 
Patient 84, Arrival Time: 9640.98430095, Urgency Type: 2 
Patient 85, Arrival Time: 9640.99175188, Urgency Type: 1 
Patient 86, Arrival Time: 9641.43566271, Urgency Type: 2 
Patient 87, Arrival Time: 9641.43599437, Urgency Type: 1 
Patient 88, Arrival Time: 9641.46695542, Urgency Type: 1 
Patient 89, Arrival Time: 9641.47802245, Urgency Type: 1 
Patient 90, Arrival Time: 9641.64974869, Urgency Type: 2 
Patient 91, Arrival Time: 9641.67389870, Urgency Type: 1 
Patient 92, Arrival Time: 9641.67995348, Urgency Type: 1 
Patient 93, Arrival Time: 9641.70844767, Urgency Type: 1 
Patient 94, Arrival Time: 9641.74579115, Urgency Type: 1 
Patient 95, Arrival Time: 9642.05849474, Urgency Type: 2 
Patient 96, Arrival Time: 9642.26520894, Urgency Type: 2 
Patient 97, Arrival Time: 9642.30564216, Urgency Type: 1 
Patient 98, Arrival Time: 9642.30950832, Urgency Type: 1 
Patient 99, Arrival Time: 9642.35107690, Urgency Type: 1 
Patient 100, Arrival Time: 9642.61447550, Urgency Type: 2 
Patient 101, Arrival Time: 9642.62493539, Urgency Type: 1 
Patient 102, Arrival Time: 9642.64965018, Urgency Type: 1 
Patient 103, Arrival Time: 9642.84931847, Urgency Type: 2 
Patient 104, Arrival Time: 9642.85258416, Urgency Type: 1 
Patient 105, Arrival Time: 9643.04596568, Urgency Type: 2 
Patient 106, Arrival Time: 9643.05672262, Urgency Type: 1 
Patient 107, Arrival Time: 9643.06195961, Urgency Type: 1 
Patient 108, Arrival Time: 9643.09544219, Urgency Type: 1 
Patient 109, Arrival Time: 9643.12981772, Urgency Type: 1 
Patient 110, Arrival Time: 9643.14092683, Urgency Type: 1 
Patient 111, Arrival Time: 9643.16156326, Urgency Type: 1 
Patient 112, Arrival Time: 9643.33517942, Urgency Type: 2 
Patient 113, Arrival Time: 9643.36849465, Urgency Type: 1 
Patient 114, Arrival Time: 9643.40747422, Urgency Type: 1 
Patient 115, Arrival Time: 9643.63830567, Urgency Type: 2 
Patient 116, Arrival Time: 9643.64605163, Urgency Type: 1 
Patient 117, Arrival Time: 9643.65227525, Urgency Type: 1 
Patient 118, Arrival Time: 9643.68804002, Urgency Type: 1 
Patient 119, Arrival Time: 9643.71070450, Urgency Type: 1 
Patient 120, Arrival Time: 9643.95820128, Urgency Type: 2 
Patient 121, Arrival Time: 9643.96466026, Urgency Type: 1 
Patient 122, Arrival Time: 9644.14021995, Urgency Type: 2 
Patient 123, Arrival Time: 9644.15343166, Urgency Type: 1 
Patient 124, Arrival Time: 9644.17072514, Urgency Type: 1 
Patient 125, Arrival Time: 9644.19202804, Urgency Type: 1 
Patient 126, Arrival Time: 9644.19417390, Urgency Type: 1 
Patient 127, Arrival Time: 9644.20712123, Urgency Type: 1 
Patient 128, Arrival Time: 9644.21366037, Urgency Type: 1 
Patient 129, Arrival Time: 9644.21712066, Urgency Type: 1 
Patient 130, Arrival Time: 9644.22367949, Urgency Type: 1 
Patient 131, Arrival Time: 9644.22391156, Urgency Type: 1 
Patient 132, Arrival Time: 9644.22689729, Urgency Type: 1 
Patient 133, Arrival Time: 9644.25048885, Urgency Type: 1 
Patient 134, Arrival Time: 9644.25293023, Urgency Type: 1 
Patient 135, Arrival Time: 9644.25386777, Urgency Type: 1 
Patient 136, Arrival Time: 9644.26376472, Urgency Type: 1 
Patient 137, Arrival Time: 9644.45030292, Urgency Type: 2 
Patient 138, Arrival Time: 9644.45166712, Urgency Type: 1 
Patient 139, Arrival Time: 9644.49073991, Urgency Type: 1 
Patient 140, Arrival Time: 9644.50131497, Urgency Type: 1 
Patient 141, Arrival Time: 9644.50864260, Urgency Type: 1 
Patient 142, Arrival Time: 9644.51055841, Urgency Type: 1 
Patient 143, Arrival Time: 9644.51204655, Urgency Type: 1 
Patient 144, Arrival Time: 9644.53039282, Urgency Type: 1 
Patient 145, Arrival Time: 9644.54107069, Urgency Type: 1 
Patient 146, Arrival Time: 9644.55309124, Urgency Type: 1 
Patient 147, Arrival Time: 9644.75828963, Urgency Type: 2 
Patient 148, Arrival Time: 9645.02791921, Urgency Type: 2 
Patient 149, Arrival Time: 9645.03291995, Urgency Type: 1 
Patient 150, Arrival Time: 9645.04921141, Urgency Type: 1 
Patient 151, Arrival Time: 9645.05448824, Urgency Type: 1 
Patient 152, Arrival Time: 9645.08929597, Urgency Type: 1 
Patient 153, Arrival Time: 9645.09668784, Urgency Type: 1 
Patient 154, Arrival Time: 9645.10695050, Urgency Type: 1 
Patient 155, Arrival Time: 9645.10987789, Urgency Type: 1 
Patient 156, Arrival Time: 9645.53520549, Urgency Type: 2 
Patient 157, Arrival Time: 9645.56915931, Urgency Type: 1 
Patient 158, Arrival Time: 9645.57058304, Urgency Type: 1 
Patient 159, Arrival Time: 9645.57601382, Urgency Type: 1 
Patient 160, Arrival Time: 9645.60223853, Urgency Type: 1 
Patient 161, Arrival Time: 9645.61372075, Urgency Type: 1 
Patient 162, Arrival Time: 9645.63799490, Urgency Type: 1 
Patient 163, Arrival Time: 9645.82051291, Urgency Type: 2 
Patient 164, Arrival Time: 9645.85373463, Urgency Type: 1 
Patient 165, Arrival Time: 9646.17941989, Urgency Type: 2 
Patient 166, Arrival Time: 9646.21225952, Urgency Type: 1 
Patient 167, Arrival Time: 9646.23549738, Urgency Type: 1 
Patient 168, Arrival Time: 9646.24127106, Urgency Type: 1 
Patient 169, Arrival Time: 9646.24413075, Urgency Type: 1 
Patient 170, Arrival Time: 9646.46834551, Urgency Type: 2 
Patient 171, Arrival Time: 9646.47007423, Urgency Type: 1 
Patient 172, Arrival Time: 9646.48666316, Urgency Type: 1 
Patient 173, Arrival Time: 9646.49604899, Urgency Type: 1 
Patient 174, Arrival Time: 9646.49684149, Urgency Type: 1 
Patient 175, Arrival Time: 9646.53426930, Urgency Type: 1 
Patient 176, Arrival Time: 9646.77569983, Urgency Type: 2 
Patient 177, Arrival Time: 9646.79752309, Urgency Type: 1 
Patient 178, Arrival Time: 9646.97027436, Urgency Type: 2 
Patient 179, Arrival Time: 9646.97797613, Urgency Type: 1 
Patient 180, Arrival Time: 9646.97832533, Urgency Type: 1 
Patient 181, Arrival Time: 9647.18781210, Urgency Type: 2 
Patient 182, Arrival Time: 9647.20421660, Urgency Type: 1 
Patient 183, Arrival Time: 9647.20782332, Urgency Type: 1 
Patient 184, Arrival Time: 9647.24238276, Urgency Type: 1 
Patient 185, Arrival Time: 9647.53979742, Urgency Type: 2 
Patient 186, Arrival Time: 9647.72694259, Urgency Type: 2 
Patient 187, Arrival Time: 9647.73784731, Urgency Type: 1 
Patient 188, Arrival Time: 9647.74063151, Urgency Type: 1 
Patient 189, Arrival Time: 9647.74550375, Urgency Type: 1 
Patient 190, Arrival Time: 9647.94206073, Urgency Type: 2 
Patient 191, Arrival Time: 9647.94699801, Urgency Type: 1 
Patient 192, Arrival Time: 9647.97187353, Urgency Type: 1 
Patient 193, Arrival Time: 9648.19730226, Urgency Type: 2 
Patient 194, Arrival Time: 9648.22795965, Urgency Type: 1 
Patient 195, Arrival Time: 9648.23775283, Urgency Type: 1 
Patient 196, Arrival Time: 9648.53758738, Urgency Type: 2 
Patient 197, Arrival Time: 9648.53873988, Urgency Type: 1 
Patient 198, Arrival Time: 9648.56233116, Urgency Type: 1 
Patient 199, Arrival Time: 9648.56271867, Urgency Type: 1 
Patient 200, Arrival Time: 9648.57000626, Urgency Type: 1 
Patient 201, Arrival Time: 9648.59092585, Urgency Type: 1 
Patient 202, Arrival Time: 9648.59367998, Urgency Type: 1 
Patient 203, Arrival Time: 9648.62703755, Urgency Type: 1 
Patient 204, Arrival Time: 9648.63921921, Urgency Type: 1 
Patient 205, Arrival Time: 9648.64499100, Urgency Type: 1 
Patient 206, Arrival Time: 9648.64843291, Urgency Type: 1 
Patient 207, Arrival Time: 9648.83187799, Urgency Type: 2 
Patient 208, Arrival Time: 9648.85224003, Urgency Type: 1 
Patient 209, Arrival Time: 9648.85842181, Urgency Type: 1 
Patient 210, Arrival Time: 9648.87487003, Urgency Type: 1 
Patient 211, Arrival Time: 9648.87890571, Urgency Type: 1 
Patient 212, Arrival Time: 9649.04686357, Urgency Type: 2 
Patient 213, Arrival Time: 9649.06633974, Urgency Type: 1 
Patient 214, Arrival Time: 9649.06987585, Urgency Type: 1 
Patient 215, Arrival Time: 9649.06992499, Urgency Type: 1 
Patient 216, Arrival Time: 9649.10032696, Urgency Type: 1 
Patient 217, Arrival Time: 9649.10845305, Urgency Type: 1 
Patient 218, Arrival Time: 9649.11132087, Urgency Type: 1 
Patient 219, Arrival Time: 9649.13435639, Urgency Type: 1 
Patient 220, Arrival Time: 9649.15175080, Urgency Type: 1 
Patient 221, Arrival Time: 9649.15236038, Urgency Type: 1 
Patient 222, Arrival Time: 9649.35087954, Urgency Type: 2 
Patient 223, Arrival Time: 9649.38205131, Urgency Type: 1 
Patient 224, Arrival Time: 9649.40586060, Urgency Type: 1 
Patient 225, Arrival Time: 9649.43289534, Urgency Type: 1 
Patient 226, Arrival Time: 9649.44586264, Urgency Type: 1 
Patient 227, Arrival Time: 9649.44748575, Urgency Type: 1 
Patient 228, Arrival Time: 9649.46886534, Urgency Type: 1 
Patient 229, Arrival Time: 9649.69672686, Urgency Type: 2 
Patient 230, Arrival Time: 9649.70426889, Urgency Type: 1 
Patient 231, Arrival Time: 9649.70638121, Urgency Type: 1 
Patient 232, Arrival Time: 9649.72178889, Urgency Type: 1 
Patient 233, Arrival Time: 9649.90340760, Urgency Type: 2 
Patient 234, Arrival Time: 9649.91906356, Urgency Type: 1 
Patient 235, Arrival Time: 9649.92133122, Urgency Type: 1 
Patient 236, Arrival Time: 9649.94607479, Urgency Type: 1 
Patient 237, Arrival Time: 9649.94706233, Urgency Type: 1 
Patient 238, Arrival Time: 9649.96099434, Urgency Type: 1 
Patient 239, Arrival Time: 9649.98177333, Urgency Type: 1 
Patient 240, Arrival Time: 9649.99318595, Urgency Type: 1 
Patient 241, Arrival Time: 9650.02148428, Urgency Type: 1 
Patient 242, Arrival Time: 9650.03001283, Urgency Type: 1 
Patient 243, Arrival Time: 9650.06736525, Urgency Type: 1 
Patient 244, Arrival Time: 9650.07755835, Urgency Type: 1 
Patient 245, Arrival Time: 9650.11904027, Urgency Type: 1 
Patient 246, Arrival Time: 9650.14084955, Urgency Type: 1 
Patient 247, Arrival Time: 9650.38639645, Urgency Type: 2 
Patient 248, Arrival Time: 9650.41860093, Urgency Type: 1 
Patient 249, Arrival Time: 9650.41883914, Urgency Type: 1 
Patient 250, Arrival Time: 9650.41982891, Urgency Type: 1 
Patient 251, Arrival Time: 9650.58832523, Urgency Type: 2 
Patient 252, Arrival Time: 9650.75942798, Urgency Type: 2 
Patient 253, Arrival Time: 9650.76519474, Urgency Type: 1 
Patient 254, Arrival Time: 9650.78465763, Urgency Type: 1 
Patient 255, Arrival Time: 9650.78646392, Urgency Type: 1 
Patient 256, Arrival Time: 9650.79389096, Urgency Type: 1 
Patient 257, Arrival Time: 9650.80743467, Urgency Type: 1 
Patient 258, Arrival Time: 9650.83690587, Urgency Type: 1 
Patient 259, Arrival Time: 9651.19808916, Urgency Type: 2 
Patient 260, Arrival Time: 9651.22421881, Urgency Type: 1 
Patient 261, Arrival Time: 9651.46875768, Urgency Type: 2 
Patient 262, Arrival Time: 9651.47576102, Urgency Type: 1 
Patient 263, Arrival Time: 9651.47919619, Urgency Type: 1 
Patient 264, Arrival Time: 9651.47970527, Urgency Type: 1 
Patient 265, Arrival Time: 9651.49142874, Urgency Type: 1 
Patient 266, Arrival Time: 9651.50167230, Urgency Type: 1 
Patient 267, Arrival Time: 9651.54294984, Urgency Type: 1 
Patient 268, Arrival Time: 9651.56954089, Urgency Type: 1 
Patient 269, Arrival Time: 9651.57295799, Urgency Type: 1 
Patient 270, Arrival Time: 9651.61406359, Urgency Type: 1 
Patient 271, Arrival Time: 9651.79494645, Urgency Type: 2 
Patient 272, Arrival Time: 9651.81967002, Urgency Type: 1 
Patient 273, Arrival Time: 9651.82084448, Urgency Type: 1 
Patient 274, Arrival Time: 9651.82498555, Urgency Type: 1 
Patient 275, Arrival Time: 9652.10600661, Urgency Type: 2 
Patient 276, Arrival Time: 9652.60596240, Urgency Type: 2 
Patient 277, Arrival Time: 9652.63143060, Urgency Type: 1 
Patient 278, Arrival Time: 9652.64404063, Urgency Type: 1 
Patient 279, Arrival Time: 9652.96754788, Urgency Type: 2 
Patient 280, Arrival Time: 9652.97143455, Urgency Type: 1 
Patient 281, Arrival Time: 9652.97724207, Urgency Type: 1 
Patient 282, Arrival Time: 9653.00016324, Urgency Type: 1 
Patient 283, Arrival Time: 9653.30997294, Urgency Type: 2 
Patient 284, Arrival Time: 9653.32064004, Urgency Type: 1 
Patient 285, Arrival Time: 9653.35692971, Urgency Type: 1 
Patient 286, Arrival Time: 9653.37576220, Urgency Type: 1 
Patient 287, Arrival Time: 9653.37647293, Urgency Type: 1 
Patient 288, Arrival Time: 9653.39447036, Urgency Type: 1 
Patient 289, Arrival Time: 9653.40330475, Urgency Type: 1 
Patient 290, Arrival Time: 9653.40883616, Urgency Type: 1 
Patient 291, Arrival Time: 9653.41631567, Urgency Type: 1 
Patient 292, Arrival Time: 9653.60488512, Urgency Type: 2 
Patient 293, Arrival Time: 9653.61065146, Urgency Type: 1 
Patient 294, Arrival Time: 9653.62000861, Urgency Type: 1 
Patient 295, Arrival Time: 9653.62322926, Urgency Type: 1 
Patient 296, Arrival Time: 9653.62826534, Urgency Type: 1 
Patient 297, Arrival Time: 9653.63662523, Urgency Type: 1 
Patient 298, Arrival Time: 9653.63803525, Urgency Type: 1 
Patient 299, Arrival Time: 9653.81145976, Urgency Type: 2 
Patient 300, Arrival Time: 9654.02913836, Urgency Type: 2 
Patient 301, Arrival Time: 9654.05279308, Urgency Type: 1 
Patient 302, Arrival Time: 9654.07316405, Urgency Type: 1 
Patient 303, Arrival Time: 9654.27057479, Urgency Type: 2 
Patient 304, Arrival Time: 9654.60919088, Urgency Type: 2 
Patient 305, Arrival Time: 9654.64950697, Urgency Type: 1 
Patient 306, Arrival Time: 9654.65220633, Urgency Type: 1 
Patient 307, Arrival Time: 9654.87899735, Urgency Type: 2 
Patient 308, Arrival Time: 9654.91750093, Urgency Type: 1 
Patient 309, Arrival Time: 9654.93527835, Urgency Type: 1 
Patient 310, Arrival Time: 9655.13064713, Urgency Type: 2 
Patient 311, Arrival Time: 9655.45413999, Urgency Type: 2 
Patient 312, Arrival Time: 9655.45505659, Urgency Type: 1 
Patient 313, Arrival Time: 9655.46337594, Urgency Type: 1 
Patient 314, Arrival Time: 9655.46490222, Urgency Type: 1 
Patient 315, Arrival Time: 9655.49965938, Urgency Type: 1 
Patient 316, Arrival Time: 9655.52797696, Urgency Type: 1 
Patient 317, Arrival Time: 9655.54453283, Urgency Type: 1 
Patient 318, Arrival Time: 9655.54478325, Urgency Type: 1 
Patient 319, Arrival Time: 9655.73675548, Urgency Type: 2 
Patient 320, Arrival Time: 9655.75897504, Urgency Type: 1 
Patient 321, Arrival Time: 9655.78355925, Urgency Type: 1 
Patient 322, Arrival Time: 9655.78772241, Urgency Type: 1 
Patient 323, Arrival Time: 9655.79016597, Urgency Type: 1 
Patient 324, Arrival Time: 9655.80025325, Urgency Type: 1 
Patient 325, Arrival Time: 9655.81979612, Urgency Type: 1 
Patient 326, Arrival Time: 9655.83662321, Urgency Type: 1 
Patient 327, Arrival Time: 9655.84317919, Urgency Type: 1 
Patient 328, Arrival Time: 9655.86537806, Urgency Type: 1 
Patient 329, Arrival Time: 9656.12783515, Urgency Type: 2 
Patient 330, Arrival Time: 9656.13232024, Urgency Type: 1 
Patient 331, Arrival Time: 9656.13438981, Urgency Type: 1 
Patient 332, Arrival Time: 9656.55736797, Urgency Type: 2 
Patient 333, Arrival Time: 9656.56545051, Urgency Type: 1 
Patient 334, Arrival Time: 9656.58398371, Urgency Type: 1 
Patient 335, Arrival Time: 9656.62181523, Urgency Type: 1 
Patient 336, Arrival Time: 9656.63210004, Urgency Type: 1 
Patient 337, Arrival Time: 9656.66741446, Urgency Type: 1 
Patient 338, Arrival Time: 9656.67797124, Urgency Type: 1 
Patient 339, Arrival Time: 9656.69042504, Urgency Type: 1 
Patient 340, Arrival Time: 9656.71736402, Urgency Type: 1 
Patient 341, Arrival Time: 9656.73363242, Urgency Type: 1 
Patient 342, Arrival Time: 9656.74013503, Urgency Type: 1 
Patient 343, Arrival Time: 9656.77841504, Urgency Type: 1 
Patient 344, Arrival Time: 9656.79444138, Urgency Type: 1 
Patient 345, Arrival Time: 9656.79977781, Urgency Type: 1 
Patient 346, Arrival Time: 9656.80287663, Urgency Type: 1 
Patient 347, Arrival Time: 9656.82278841, Urgency Type: 1 
Patient 348, Arrival Time: 9656.82554687, Urgency Type: 1 
Patient 349, Arrival Time: 9656.83257872, Urgency Type: 1 
Patient 350, Arrival Time: 9656.83763554, Urgency Type: 1 
Patient 351, Arrival Time: 9656.84687496, Urgency Type: 1 
Patient 352, Arrival Time: 9657.14889046, Urgency Type: 2 
Patient 353, Arrival Time: 9657.17424876, Urgency Type: 1 
Patient 354, Arrival Time: 9657.20196656, Urgency Type: 1 
Patient 355, Arrival Time: 9657.21851869, Urgency Type: 1 
Patient 356, Arrival Time: 9657.25263305, Urgency Type: 1 
Patient 357, Arrival Time: 9657.25527126, Urgency Type: 1 
Patient 358, Arrival Time: 9657.26313838, Urgency Type: 1 
Patient 359, Arrival Time: 9657.26757299, Urgency Type: 1 
Patient 360, Arrival Time: 9657.29290151, Urgency Type: 1 
Patient 361, Arrival Time: 9657.30592185, Urgency Type: 1 
Patient 362, Arrival Time: 9657.49921677, Urgency Type: 2 
Patient 363, Arrival Time: 9657.50359800, Urgency Type: 1 
Patient 364, Arrival Time: 9657.52347653, Urgency Type: 1 
Patient 365, Arrival Time: 9657.52637921, Urgency Type: 1 
Patient 366, Arrival Time: 9657.55971733, Urgency Type: 1 
Patient 367, Arrival Time: 9657.78622547, Urgency Type: 2 
Patient 368, Arrival Time: 9657.80951750, Urgency Type: 1 
Patient 369, Arrival Time: 9657.82779542, Urgency Type: 1 
Patient 370, Arrival Time: 9657.84596919, Urgency Type: 1 
Patient 371, Arrival Time: 9657.84920422, Urgency Type: 1 
Patient 372, Arrival Time: 9657.86153007, Urgency Type: 1 
Patient 373, Arrival Time: 9657.87188826, Urgency Type: 1 
Patient 374, Arrival Time: 9657.89594716, Urgency Type: 1 
Patient 375, Arrival Time: 9658.14457365, Urgency Type: 2 
Patient 376, Arrival Time: 9658.14635342, Urgency Type: 1 
Patient 377, Arrival Time: 9658.15459483, Urgency Type: 1 
Patient 378, Arrival Time: 9658.17039270, Urgency Type: 1 
Patient 379, Arrival Time: 9658.17462237, Urgency Type: 1 
Patient 380, Arrival Time: 9658.20030688, Urgency Type: 1 
Patient 381, Arrival Time: 9658.22909432, Urgency Type: 1 
Patient 382, Arrival Time: 9658.26793482, Urgency Type: 1 
Patient 383, Arrival Time: 9658.30348805, Urgency Type: 1 
Patient 384, Arrival Time: 9658.51233031, Urgency Type: 2 
Patient 385, Arrival Time: 9658.53067594, Urgency Type: 1 
Patient 386, Arrival Time: 9658.53441373, Urgency Type: 1 
Patient 387, Arrival Time: 9658.54018230, Urgency Type: 1 
Patient 388, Arrival Time: 9658.55626316, Urgency Type: 1 
Patient 389, Arrival Time: 9658.56142153, Urgency Type: 1 
Patient 390, Arrival Time: 9658.56618316, Urgency Type: 1 
Patient 391, Arrival Time: 9658.58513065, Urgency Type: 1 
Patient 392, Arrival Time: 9658.92878505, Urgency Type: 2 
Patient 393, Arrival Time: 9658.94874936, Urgency Type: 1 
Patient 394, Arrival Time: 9659.15865306, Urgency Type: 2 
Patient 395, Arrival Time: 9659.17437196, Urgency Type: 1 
Patient 396, Arrival Time: 9659.18441629, Urgency Type: 1 
Patient 397, Arrival Time: 9659.21544118, Urgency Type: 1 
Patient 398, Arrival Time: 9659.43706129, Urgency Type: 2 
Patient 399, Arrival Time: 9659.60918127, Urgency Type: 2 
Patient 400, Arrival Time: 9659.65098894, Urgency Type: 1 
Patient 401, Arrival Time: 9659.65227515, Urgency Type: 1 
Patient 402, Arrival Time: 9659.95114614, Urgency Type: 2 
Patient 403, Arrival Time: 9659.95904917, Urgency Type: 1 
Patient 404, Arrival Time: 9659.96754352, Urgency Type: 1 
Patient 405, Arrival Time: 9660.15910883, Urgency Type: 2 
Patient 406, Arrival Time: 9660.16355100, Urgency Type: 1 
Patient 407, Arrival Time: 9660.19835751, Urgency Type: 1 
Patient 408, Arrival Time: 9660.19942424, Urgency Type: 1 
